,course_title,Category,course_organization,course_Certificate_type,course_rating,course_difficulty,course_students_enrolled
545,"Leading for Equity, Diversity and Inclusion in Higher Education",Personal Development,University of Michigan,COURSE,4.7,Intermediate,5.9k
546,Leading: Human Resource Management and Leadership,Business,Macquarie University,SPECIALIZATION,4.8,Intermediate,16k
547,Learn Chinese: HSK Test Preparation,Language Learning,Peking University,SPECIALIZATION,4.8,Beginner,43k
548,Learn English,Language Learning,Tsinghua University,SPECIALIZATION,4.3,Beginner,22k
549,Learn English: Advanced Academic Speaking and Listening,Language Learning,"University of California, Irvine",SPECIALIZATION,4.5,Intermediate,78k
550,Learn English: Advanced Grammar and Punctuation,Language Learning,"University of California, Irvine",SPECIALIZATION,4.8,Advanced,52k
551,Learn English: Intermediate Grammar,Language Learning,"University of California, Irvine",SPECIALIZATION,4.7,Intermediate,120k
552,Learn Mandarin Chinese,Language Learning,Shanghai Jiao Tong University,SPECIALIZATION,4.8,Beginner,39k
553,Learn SQL Basics for Data Science,Data Science,"University of California, Davis",SPECIALIZATION,4.6,Beginner,160k
554,Learn Spanish: Basic Spanish Vocabulary,Computer Science,"University of California, Davis",SPECIALIZATION,4.6,Beginner,80k
555,Learn to Program: The Fundamentals,Computer Science,University of Toronto,COURSE,4.8,Beginner,180k
556,Learn to Speak Korean 1,Language Learning,Yonsei University,COURSE,4.9,Beginner,120k
557,Learning to Teach Online,Social Sciences,UNSW Sydney (The University of New South Wales),COURSE,4.7,Beginner,68k
558,Legal Tech & Startups,Business,IE Business School,COURSE,4.5,Intermediate,7.2k
559,Les Fondamentaux de la N矇gociation,Business,ESSEC Business School,COURSE,4.7,Beginner,10k
560,Liderazgo efectivo para el siglo XXI,Personal Development,Universidad de los Andes,SPECIALIZATION,4.8,Intermediate,23k
561,Linear Circuits 1: DC Analysis,Physical Science and Engineering,Georgia Institute of Technology,COURSE,4.6,Mixed,29k
562,Love as a Force for Social Justice,Arts and Humanities,Stanford University,COURSE,4.7,Beginner,14k
563,Machine Learning,Data Science,University of Washington,SPECIALIZATION,4.6,Intermediate,290k
564,Machine Learning,Data Science,Stanford University,COURSE,4.9,Mixed,3.2m
565,Machine Learning Foundations: A Case Study Approach,Data Science,University of Washington,COURSE,4.6,Mixed,240k
566,Machine Learning and Reinforcement Learning in Finance,Data Science,New York University,SPECIALIZATION,3.7,Intermediate,29k
567,Machine Learning for All,Computer Science,University of London,COURSE,4.6,Beginner,19k
568,Machine Learning for Business Professionals,Data Science,Google Cloud,COURSE,4.6,Intermediate,58k
569,Machine Learning for Trading,Data Science,Google Cloud,SPECIALIZATION,3.9,Intermediate,15k
570,Machine Learning with Python,Data Science,IBM,COURSE,4.7,Intermediate,120k
571,Machine Learning with TensorFlow on Google Cloud Platform,Computer Science,Google Cloud,SPECIALIZATION,4.5,Intermediate,72k
572,Magic in the Middle Ages,Arts and Humanities,Universitat de Barcelona,COURSE,4.6,Beginner,78k
573,Making Architecture,Physical Science and Engineering,IE School of Architecture & Design,COURSE,4.7,Beginner,43k
574,Management of Fashion and Luxury Companies,Business,Universit? Bocconi,COURSE,4.7,Mixed,120k
575,Managerial Accounting Fundamentals,Business,University of Virginia,COURSE,4.9,Beginner,11k
576,Managerial Economics and Business Analysis,Business,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.7,Beginner,55k
577,Managing Innovation and Design Thinking,Business,HEC Paris,SPECIALIZATION,4.7,Beginner,23k
578,Managing Project Risks and Changes,Business,"University of California, Irvine",COURSE,4.7,Mixed,71k
579,Managing Social and Human Capital,Business,University of Pennsylvania,COURSE,4.5,Beginner,27k
580,Managing Your Health: The Role of Physical Therapy and Exercise,Health,University of Toronto,COURSE,4.6,Beginner,47k
581,Market Research,Business,"University of California, Davis",SPECIALIZATION,4.5,Beginner,22k
582,Marketing Digital,Business,Universidade de S瓊o Paulo,COURSE,4.8,Beginner,81k
583,Marketing Digital,Business,Universidad Austral,SPECIALIZATION,4.7,Beginner,39k
584,Marketing Gerencial,Business,Universidad de Chile,COURSE,4.7,Intermediate,49k
585,Marketing Mix Implementation,Business,IE Business School,SPECIALIZATION,4.6,Beginner,93k
586,Marketing Strategy,Business,IE Business School,SPECIALIZATION,4.4,Beginner,57k
587,Marketing Verde,Business,Universidad de los Andes,COURSE,4.8,Mixed,58k
588,Marketing con Redes Sociales,Business,Tecnol籀gico de Monterrey,SPECIALIZATION,4.4,Intermediate,60k
589,Marketing in a Digital World,Business,University of Illinois at Urbana-Champaign,COURSE,4.7,Beginner,310k
590,Mastering Data Analysis in Excel,Data Science,Duke University,COURSE,4.2,Mixed,280k
591,Mastering Final Cut Pro,Business,LearnQuest,COURSE,4.6,Beginner,8.4k
592,Mastering Software Development in R,Data Science,Johns Hopkins University,SPECIALIZATION,4.3,Beginner,52k
593,Materials Science: 10 Things Every Engineer Should Know,Physical Science and Engineering,"University of California, Davis",COURSE,4.7,Mixed,48k
594,Mathematics for Data Science,Math and Logic,National Research University Higher School of Economics,SPECIALIZATION,4.5,Beginner,12k
595,Mathematics for Machine Learning,Data Science,Imperial College London,SPECIALIZATION,4.6,Beginner,150k
596,Mathematics for Machine Learning: Linear Algebra,Data Science,Imperial College London,COURSE,4.7,Beginner,140k
597,Mathematics for Machine Learning: Multivariate Calculus,Data Science,Imperial College London,COURSE,4.7,Beginner,51k
598,Mathematics for Machine Learning: PCA,Data Science,Imperial College London,COURSE,4,Intermediate,33k
599,Medical Cannabis: The Health Effects of THC and CBD,Health,University of Colorado Boulder,SPECIALIZATION,4.8,Beginner,4.8k
600,Medical Neuroscience,Language Learning,Duke University,COURSE,4.9,Advanced,170k
601,Memoir and Personal Essay: Write About Yourself,Arts and Humanities,Wesleyan University,SPECIALIZATION,4.3,Beginner,13k
602,Methods and Statistics in Social Sciences,Social Sciences,University of Amsterdam,SPECIALIZATION,4.6,Beginner,260k
603,Microeconomics Principles,Business,University of Illinois at Urbana-Champaign,COURSE,4.9,Beginner,73k
604,Microeconomics: The Power of Markets,Business,University of Pennsylvania,COURSE,4.7,Mixed,34k
605,Mindshift: Break Through Obstacles to Learning and Discover Your Hidden Potential,Personal Development,McMaster University,COURSE,4.8,Beginner,230k
606,Miracles of Human Language: An Introduction to Linguistics,Language Learning,Universiteit Leiden,COURSE,4.7,Beginner,120k
607,Model Thinking,Business,University of Michigan,COURSE,4.8,Mixed,130k
608,Modeling Risk and Realities,Business,University of Pennsylvania,COURSE,4.6,Mixed,36k
609,Modern Art & Ideas,Arts and Humanities,The Museum of Modern Art,COURSE,4.7,Beginner,310k
610,Modern Big Data Analysis with SQL,Data Science,Cloudera,SPECIALIZATION,4.8,Beginner,14k
611,"Modern Robotics:  Mechanics, Planning, and Control",Physical Science and Engineering,Northwestern University,SPECIALIZATION,4.7,Intermediate,21k
612,Modernizing Data Lakes and Data Warehouses with GCP,Data Science,Google Cloud,COURSE,4.7,Intermediate,9.1k
613,Moral Foundations of Politics,Social Sciences,Yale University,COURSE,4.8,Mixed,100k
614,More Introduction to Financial Accounting,Business,University of Pennsylvania,COURSE,4.9,Mixed,40k
615,Mountains 101,Physical Science and Engineering,University of Alberta,COURSE,4.9,Mixed,44k
616,Municipal Solid Waste Management in Developing Countries,Physical Science and Engineering,?cole Polytechnique F矇d矇rale de Lausanne,COURSE,4.8,Intermediate,59k
617,Music Business,Business,Berklee College of Music,SPECIALIZATION,4.8,Beginner,42k
618,Music Business Foundations,Arts and Humanities,Berklee College of Music,COURSE,4.9,Mixed,34k
619,Music Production,Arts and Humanities,Berklee College of Music,SPECIALIZATION,4.8,Beginner,70k
620,Nanotechnology: A Maker? Course,Physical Science and Engineering,Duke University,COURSE,4.8,Mixed,21k
621,Natural Language Processing in TensorFlow,Computer Science,deeplearning.ai,COURSE,4.6,Intermediate,40k
622,Negociaci籀n exitosa: Estrategias y habilidades esenciales (en espa簽ol),Business,University of Michigan,COURSE,4.8,Mixed,95k
623,"Negotiation, Mediation and Conflict Resolution",Business,ESSEC Business School,SPECIALIZATION,4.7,Beginner,22k
624,Networking and Security Architecture with VMware NSX,Information Technology,VMware,COURSE,4.8,Intermediate,17k
625,Networking in Google Cloud,Information Technology,Google Cloud,SPECIALIZATION,4.7,Intermediate,290k
626,Neural Networks and Deep Learning,Data Science,deeplearning.ai,COURSE,4.9,Intermediate,630k
627,Neurolinguistics,Health,Saint Petersburg State University,COURSE,4.7,Mixed,41k
628,New Approaches to Countering Terror: Countering Violent Extremism,Social Sciences,"University of Maryland, College Park",COURSE,4.7,Beginner,12k
629,Newborn Baby Care,Health,University of Colorado System,SPECIALIZATION,4.8,Beginner,5.3k
630,Nutrici籀n y obesidad: control de sobrepeso,Health,Universidad Nacional Aut籀noma de M矇xico,COURSE,4.8,Beginner,100k
631,Nutrition and Lifestyle in Pregnancy,Health,Ludwig-Maximilians-Universit瓣t M羹nchen (LMU),COURSE,4.8,Intermediate,35k
632,Object Oriented Java Programming: Data Structures and Beyond,Computer Science,University of California San Diego,SPECIALIZATION,4.7,Intermediate,250k
633,Object Oriented Programming in Java,Computer Science,Duke University,SPECIALIZATION,4.6,Beginner,330k
634,Object-Oriented Data Structures in C++,Computer Science,University of Illinois at Urbana-Champaign,COURSE,4.7,Intermediate,21k
635,Object-Oriented Design,Business,University of Alberta,COURSE,4.7,Intermediate,33k
636,Oil & Gas Industry Operations and Markets,Business,Duke University,COURSE,4.8,Mixed,57k
637,"Open Source Software Development, Linux and Git",Computer Science,The Linux Foundation,SPECIALIZATION,4.4,Beginner,13k
638,Operating Systems and You: Becoming a Power User,Information Technology,Google,COURSE,4.6,Beginner,76k
639,Operations Analytics,Business,University of Pennsylvania,COURSE,4.7,Mixed,80k
640,Optical Engineering,Physical Science and Engineering,University of Colorado Boulder,SPECIALIZATION,4.2,Advanced,6.2k
641,Organizational Leadership,Business,Northwestern University,SPECIALIZATION,4.7,Intermediate,92k
642,Osteoarchaeology: The Truth in Our Bones,Health,Universiteit Leiden,COURSE,4.7,Beginner,22k
643,Palliative Care: It's Not Just Hospice Anymore,Health,University of Colorado System,SPECIALIZATION,4.8,Beginner,3.2k
644,Palo Alto Networks Cybersecurity,Information Technology,Palo Alto Networks,SPECIALIZATION,4.6,Beginner,9.1k
645,"Parallel, Concurrent, and Distributed Programming in Java",Computer Science,Rice University,SPECIALIZATION,4.5,Intermediate,30k
646,Particle Physics: an Introduction,Physical Science and Engineering,University of Geneva,COURSE,4.5,Mixed,42k
647,Patient Safety,Health,Johns Hopkins University,SPECIALIZATION,4.8,Beginner,8.8k
648,Patrocinio Deportivo,Business,Universitat Aut簷noma de Barcelona,COURSE,4.6,Beginner,12k
649,People Analytics,Data Science,University of Pennsylvania,COURSE,4.5,Mixed,84k
650,Perfect Tenses and Modals,Language Learning,"University of California, Irvine",COURSE,4.7,Intermediate,79k
651,Periodismo digital y combate a las fake news,Social Sciences,Universidad Nacional Aut籀noma de M矇xico,COURSE,4.9,Beginner,8.9k
652,Photography Basics and Beyond: From Smartphone to DSLR,Arts and Humanities,Michigan State University,SPECIALIZATION,4.7,Beginner,160k
653,Plant Bioinformatic Methods,Physical Science and Engineering,University of Toronto,SPECIALIZATION,4.7,Beginner,83k
654,Politics and Economics of International Energy,Social Sciences,Sciences Po,COURSE,4.7,Beginner,34k
655,Positive Psychiatry and Mental Health,Health,The University of Sydney,COURSE,4.8,Mixed,72k
656,Positive Psychology,Health,The University of North Carolina at Chapel Hill,COURSE,4.7,Mixed,180k
657,Positive Psychology: Applications and Interventions,Health,University of Pennsylvania,COURSE,4.8,Beginner,23k
658,Positive Psychology: Martin E. P. Seligman? Visionary Science,Health,University of Pennsylvania,COURSE,4.8,Beginner,50k
659,Positive Psychology: Resilience Skills,Health,University of Pennsylvania,COURSE,4.6,Beginner,40k
660,Power Electronics,Physical Science and Engineering,University of Colorado Boulder,SPECIALIZATION,4.8,Intermediate,67k
661,Practical Data Science with MATLAB,Computer Science,MathWorks,SPECIALIZATION,4.7,Beginner,10k
662,Practical Time Series Analysis,Data Science,The State University of New York,COURSE,4.6,Intermediate,39k
663,Preparing for the Google Cloud Associate Cloud Engineer Exam,Information Technology,Google Cloud,COURSE,4.7,Beginner,22k
664,Preparing to Manage Human Resources,Business,University of Minnesota,COURSE,4.8,Mixed,68k
665,"Presentation Skills: Speechwriting, Slides and Delivery",Business,E-Learning Development Fund,SPECIALIZATION,4.6,Beginner,47k
666,Pricing Strategy Optimization,Business,BCG,SPECIALIZATION,4.8,Beginner,20k
667,Primeros Auxilios Psicol籀gicos (PAP),Health,Universitat Aut簷noma de Barcelona,COURSE,4.8,Mixed,280k
668,Private Equity and Venture Capital,Business,Universit? Bocconi,COURSE,4.8,Mixed,79k
669,Probabilistic Graphical Models 1: Representation,Data Science,Stanford University,COURSE,4.7,Advanced,68k
670,Probability and Statistics: To p or not to p?,Data Science,University of London,COURSE,4.6,Beginner,36k
671,Process Mining: Data science in Action,Data Science,Eindhoven University of Technology,COURSE,4.8,Intermediate,39k
672,"Programming Foundations with JavaScript, HTML and CSS",Computer Science,Duke University,COURSE,4.6,Beginner,250k
673,Programming Fundamentals,Computer Science,Duke University,COURSE,4.7,Beginner,19k
674,Programming for Everybody (Getting Started with Python),Computer Science,University of Michigan,COURSE,4.8,Mixed,1.3m
675,Programming with Google Go,Computer Science,"University of California, Irvine",SPECIALIZATION,4.6,Intermediate,18k
676,Project Execution,Business,"University of California, Irvine",COURSE,4.2,Beginner,70k
677,Project Launch,Business,"University of California, Irvine",COURSE,4.7,Beginner,190k
678,Project Management & Other Tools for Career Development,Business,"University of California, Irvine",SPECIALIZATION,4.6,Beginner,440k
679,Project Management Principles and Practices,Business,"University of California, Irvine",SPECIALIZATION,4.7,Beginner,230k
680,Psychological First Aid,Health,Johns Hopkins University,COURSE,4.8,Mixed,190k
681,Public Policy Challenges of the 21st Century,Social Sciences,University of Virginia,COURSE,4.6,Beginner,52k
682,Python Basics,Computer Science,University of Michigan,COURSE,4.8,Beginner,110k
683,Python Classes and Inheritance,Computer Science,University of Michigan,COURSE,4.7,Intermediate,21k
684,Python Data Structures,Data Science,University of Michigan,COURSE,4.9,Mixed,420k
685,"Python Functions, Files, and Dictionaries",Computer Science,University of Michigan,COURSE,4.8,Beginner,26k
686,Python and Statistics for Financial Analysis,Data Science,The Hong Kong University of Science and Technology,COURSE,4.4,Intermediate,41k
687,Python for Data Science and AI,Data Science,IBM,COURSE,4.6,Beginner,170k
688,Python for Everybody,Computer Science,University of Michigan,SPECIALIZATION,4.8,Beginner,1.5m
689,Quantitative Methods,Data Science,University of Amsterdam,COURSE,4.7,Mixed,69k
690,Queering Identities: LGBTQ+ Sexuality and Gender Identity,Social Sciences,University of Colorado System,COURSE,4.9,Beginner,3k
691,R Programming,Data Science,Johns Hopkins University,COURSE,4.6,Intermediate,480k
692,"Ready, Set, Future! Introduction to Futures Thinking",Business,Institute for the Future,COURSE,4.8,Beginner,7.7k
693,Recommender Systems,Data Science,University of Minnesota,SPECIALIZATION,4.3,Intermediate,29k
694,"Recruiting, Hiring, and Onboarding Employees",Business,University of Minnesota,COURSE,4.7,Mixed,35k
695,Reinforcement Learning,Data Science,University of Alberta,SPECIALIZATION,4.7,Intermediate,23k
696,Renewable Energy and Green Building Entrepreneurship,Business,Duke University,COURSE,4.7,Beginner,24k
697,Reporting extra-financier et strat矇gie RSE,Business,ESSEC Business School,COURSE,4.7,Beginner,5.2k
698,Requirements Engineering: Secure Software  Specifications,Computer Science,University of Colorado System,SPECIALIZATION,4.6,Beginner,7.2k
699,Research Data Management and Sharing,Data Science,The University of Edinburgh,COURSE,4.6,Mixed,16k
700,"Resilience in Children Exposed to Trauma, Disaster and War: Global Perspectives",Health,University of Minnesota,COURSE,4.8,Mixed,15k
701,Responsive Website Development and Design,Computer Science,"Goldsmiths, University of London",SPECIALIZATION,4.5,Beginner,170k
702,Rethinking International Tax Law,Social Sciences,Universiteit Leiden,COURSE,4.9,Mixed,36k
703,Revis瓊o Sistem獺tica e Meta-an獺lise,Health,Universidade Estadual de Campinas,COURSE,4.9,Intermediate,17k
704,Robotics,Physical Science and Engineering,University of Pennsylvania,SPECIALIZATION,4.4,Beginner,120k
705,Roman Architecture,Arts and Humanities,Yale University,COURSE,4.9,Beginner,30k
706,Russian Alphabet,Language Learning,Saint Petersburg State University,COURSE,4.7,Beginner,3.2k
707,Russian for beginners ?1. ????郕邽邿 ?郱?郕: A1,Language Learning,Saint Petersburg State University,SPECIALIZATION,4.7,Beginner,7k
708,R矇ussir le Changement,Business,ESSEC Business School,COURSE,4.5,Mixed,33k
709,SAS Programmer,Data Science,SAS,PROFESSIONAL CERTIFICATE,4.8,Beginner,370k
710,SAS Visual Business Analytics,Data Science,SAS,PROFESSIONAL CERTIFICATE,4.6,Beginner,2.6k
711,SQL for Data Science,Data Science,"University of California, Davis",COURSE,4.6,Beginner,160k
712,Sales Operations/Management,Business,West Virginia University,SPECIALIZATION,4.4,Beginner,5.6k
713,Sales Training for High Performing Teams,Business,HubSpot Academy,SPECIALIZATION,4.7,Beginner,16k
714,Sample-based Learning Methods,Data Science,University of Alberta,COURSE,4.8,Intermediate,6.8k
715,Scaling Operations: Linking Strategy and Execution,Business,Northwestern University,COURSE,4.5,Mixed,12k
716,School Health for Children and Adolescents,Health,University of Colorado System,SPECIALIZATION,4.8,Beginner,9.1k
717,Science of Exercise,Health,University of Colorado Boulder,COURSE,4.8,Beginner,140k
718,Search Engine Optimization Fundamentals,Business,"University of California, Davis",COURSE,4.7,Mixed,47k
719,Secure Coding Practices,Computer Science,"University of California, Davis",SPECIALIZATION,4.4,Intermediate,6.4k
720,Security & Safety Challenges in a Globalized World,Social Sciences,Universiteit Leiden,COURSE,4.7,Beginner,14k
721,Security in Google Cloud Platform,Information Technology,Google Cloud,SPECIALIZATION,4.7,Intermediate,300k
722,Self-Driving Cars,Business,University of Toronto,SPECIALIZATION,4.7,Advanced,39k
723,Sequence Models,Data Science,deeplearning.ai,COURSE,4.8,Intermediate,14k
724,Sexualidad...mucho m獺s que sexo,Health,Universidad de los Andes,COURSE,4.8,Beginner,110k
725,Sharpened Visions: A Poetry Workshop,Arts and Humanities,California Institute of the Arts,COURSE,4.7,Beginner,61k
726,Site Reliability Engineering: Measuring and Managing Reliability,Information Technology,Google Cloud,COURSE,4.5,Advanced,16k
727,Six Sigma Green Belt,Business,University System of Georgia,SPECIALIZATION,4.7,Intermediate,18k
728,Six Sigma and the Organization (Advanced),Business,University System of Georgia,COURSE,4.7,Intermediate,15k
729,"Sleep: Neurobiology, Medicine, and Society",Health,University of Michigan,COURSE,4.8,Beginner,20k
730,Smart Cities ??Management of Smart Urban Infrastructures,Social Sciences,?cole Polytechnique F矇d矇rale de Lausanne,COURSE,4.6,Beginner,22k
731,Social Entrepreneurship,Business,Copenhagen Business School,SPECIALIZATION,4.6,Beginner,13k
732,Social Media Marketing,Business,Northwestern University,SPECIALIZATION,4.6,Beginner,130k
733,"Social Norms, Social Change I",Social Sciences,University of Pennsylvania,COURSE,4.6,Beginner,78k
734,Social Policy for Social Services & Health Practitioners,Social Sciences,Columbia University,SPECIALIZATION,4.8,Beginner,4.2k
735,Social Psychology,Health,Wesleyan University,COURSE,4.7,Beginner,220k
736,Social and Economic Networks:  Models and Analysis,Social Sciences,Stanford University,COURSE,4.8,Advanced,42k
737,Software Design and Architecture,Computer Science,University of Alberta,SPECIALIZATION,4.6,Beginner,60k
738,Software Development Lifecycle,Computer Science,University of Minnesota,SPECIALIZATION,4.6,Intermediate,34k
739,Software Processes and Agile Practices,Computer Science,University of Alberta,COURSE,4.7,Mixed,60k
740,Software Product Management,Computer Science,University of Alberta,SPECIALIZATION,4.6,Beginner,110k
741,Solar Energy Basics,Physical Science and Engineering,The State University of New York,COURSE,4.8,Beginner,17k
742,Songwriting: Writing the Lyrics,Arts and Humanities,Berklee College of Music,COURSE,4.8,Beginner,68k
743,Soporte de Tecnolog穩as de la Informaci籀n de Google,Information Technology,Crece con Google,PROFESSIONAL CERTIFICATE,4.9,Beginner,8.8k
744,Spacecraft Dynamics and Control,Physical Science and Engineering,University of Colorado Boulder,SPECIALIZATION,4.8,Advanced,12k
745,Spanish Vocabulary: Meeting People,Language Learning,"University of California, Davis",COURSE,4.6,Beginner,71k
746,"Speak English Professionally: In Person, Online & On the Phone",Language Learning,Georgia Institute of Technology,COURSE,4.6,Mixed,430k
747,Sports Marketing,Business,Northwestern University,COURSE,4.7,Intermediate,12k
748,Sports and Society,Social Sciences,Duke University,COURSE,4.8,Mixed,16k
749,Stanford Introduction to Food and Health,Health,Stanford University,COURSE,4.7,Beginner,370k
750,Stanford's Short Course on Breastfeeding,Health,Stanford University,COURSE,4.7,Beginner,17k
751,Statistical Analysis with R for Public Health,Data Science,Imperial College London,SPECIALIZATION,4.7,Beginner,16k
752,Statistics with Python,Data Science,University of Michigan,SPECIALIZATION,4.6,Beginner,34k
753,Statistics with R,Data Science,Duke University,SPECIALIZATION,4.7,Beginner,220k
754,Stories of Infection,Health,Stanford University,COURSE,4.9,Intermediate,28k
755,Strategic Business Analytics,Business,ESSEC Business School,SPECIALIZATION,4.3,Advanced,60k
756,Strategic Business Management - Microeconomics,Business,"University of California, Irvine",COURSE,4.7,Beginner,9.5k
757,Strategic Leadership and Management,Business,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.7,Beginner,100k
758,Strategic Management,Business,Copenhagen Business School,COURSE,4.7,Mixed,58k
759,Strategic Management and Innovation,Business,Copenhagen Business School,SPECIALIZATION,4.7,Beginner,68k
760,Strategic Sales Management,Business,Funda癟瓊o Instituto de Administra癟瓊o,SPECIALIZATION,4.5,Intermediate,9.2k
761,Strategising: Management for Global Competitive Advantage,Business,Macquarie University,SPECIALIZATION,4.8,Intermediate,30k
762,Strategy and Sustainability,Business,IESE Business School,COURSE,4.6,Beginner,11k
763,Structuring Machine Learning Projects,Data Science,deeplearning.ai,COURSE,4.8,Beginner,220k
764,Success,Personal Development,University of Pennsylvania,COURSE,4.8,Beginner,38k
765,Successful Negotiation: Essential Strategies and Skills,Business,University of Michigan,COURSE,4.8,Mixed,750k
766,Summary Statistics in Public Health,Health,Johns Hopkins University,COURSE,4.8,Beginner,11k
767,Supply Chain Analytics,Business,Rutgers the State University of New Jersey,COURSE,4.7,Beginner,7.9k
768,Supply Chain Finance and Blockchain Technology,Business,New York Institute of Finance,SPECIALIZATION,4.6,Intermediate,4.9k
769,Supply Chain Logistics,Business,Rutgers the State University of New Jersey,COURSE,4.7,Beginner,66k
770,Supply Chain Management,Business,Rutgers the State University of New Jersey,SPECIALIZATION,4.7,Beginner,82k
771,Supply Chain Operations,Business,Rutgers the State University of New Jersey,COURSE,4.8,Beginner,24k
772,Supply Chain Principles,Business,Georgia Institute of Technology,COURSE,4.6,Mixed,29k
773,Supporting children with difficulties in reading and writing,Social Sciences,UCL Institute of Education,COURSE,4.8,Mixed,50k
774,Survey Data Collection and Analytics,Data Science,"University of Maryland, College Park",SPECIALIZATION,4.3,Beginner,45k
775,Sustainable Tourism ??promoting environmental public health,Health,University of Copenhagen,COURSE,4.6,Beginner,9.4k
776,Swift 5 iOS Application Developer,Computer Science,LearnQuest,SPECIALIZATION,4.5,Beginner,3.9k
777,System Administration and IT Infrastructure Services,Information Technology,Google,COURSE,4.7,Beginner,62k
778,Systems Biology and Biotechnology,Health,Icahn School of Medicine at Mount Sinai,SPECIALIZATION,4.4,Intermediate,48k
779,Systems Thinking In Public Health,Health,Johns Hopkins University,COURSE,4.9,Mixed,33k
780,"TESOL Certificate, Part 1: Teach English Now!",Language Learning,Arizona State University,SPECIALIZATION,4.9,Beginner,100k
781,"TESOL Certificate, Part 2: Teach English Now!",Language Learning,Arizona State University,SPECIALIZATION,4.9,Beginner,62k
782,Teach English Now! Foundational Principles,Language Learning,Arizona State University,COURSE,4.9,Mixed,81k
783,Teach English Now! Teaching Language Online,Language Learning,Arizona State University,COURSE,4.4,Intermediate,8.5k
784,Teaching Character and Creating Positive Classrooms,Social Sciences,Relay Graduate School of Education,COURSE,4.8,Mixed,53k
785,Teamwork Skills: Communicating Effectively in Groups,Business,University of Colorado Boulder,COURSE,4.8,Beginner,49k
786,Technical Support Fundamentals,Information Technology,Google,COURSE,4.8,Beginner,280k
787,TensorFlow in Practice,Computer Science,deeplearning.ai,SPECIALIZATION,4.7,Intermediate,170k
788,TensorFlow: Data and Deployment,Data Science,deeplearning.ai,SPECIALIZATION,4.5,Intermediate,12k
789,Terrorism and Counterterrorism: Comparing Theory and Practice,Social Sciences,Universiteit Leiden,COURSE,4.8,Beginner,90k
790,The Addicted Brain,Health,Emory University,COURSE,4.6,Beginner,130k
791,The Art of Music Production,Arts and Humanities,Berklee College of Music,COURSE,4.8,Intermediate,47k
792,The Art of Sales: Mastering the Selling Process,Business,Northwestern University,SPECIALIZATION,4.7,Beginner,23k
793,The Arts and Science of Relationships: Understanding Human Needs,Business,University of Toronto,COURSE,4.5,Beginner,73k
794,The Bits and Bytes of Computer Networking,Computer Science,Google,COURSE,4.7,Beginner,130k
795,The Business of Health Care,Health,University of Pennsylvania,SPECIALIZATION,4.6,Beginner,22k
796,The Business of Music Production,Arts and Humanities,Berklee College of Music,SPECIALIZATION,4.8,Beginner,84k
797,The Changing Global Order,Social Sciences,Universiteit Leiden,COURSE,4.7,Intermediate,23k
798,The Cycle: Management of Successful Arts and Cultural Organizations,Business,"University of Maryland, College Park",COURSE,4.8,Beginner,11k
799,The DIY Musician,Arts and Humanities,Berklee College of Music,SPECIALIZATION,4.8,Beginner,120k
800,The Data Scientist? Toolbox,Data Science,Johns Hopkins University,COURSE,4.6,Mixed,420k
801,The Economics of Health Care Delivery,Health,University of Pennsylvania,COURSE,4.8,Mixed,7.2k
802,The Global Financial Crisis,Business,Yale University,COURSE,4.8,Mixed,84k
803,The Horse Course: Introduction to Basic Care and Management,Health,University of Florida,COURSE,4.9,Mixed,29k
804,The Manager's Toolkit: A Practical Guide to Managing People at Work,Business,"Birkbeck, University of London",COURSE,4.6,Mixed,47k
805,"The Modern World, Part One: Global History from 1760 to 1910",Arts and Humanities,University of Virginia,COURSE,4.8,Beginner,130k
806,"The Modern World, Part Two: Global History since 1910",Arts and Humanities,University of Virginia,COURSE,4.8,Beginner,47k
807,The Oral Cavity: Portal to Health and Disease,Health,University of Pennsylvania,COURSE,4.9,Intermediate,9.4k
808,The Power of Macroeconomics: Economic Principles in the Real World,Business,"University of California, Irvine",COURSE,4.6,Mixed,180k
809,The Power of Microeconomics: Economic Principles in the Real World,Business,"University of California, Irvine",COURSE,4.7,Mixed,120k
810,The Pronunciation of American English,Language Learning,"University of California, Irvine",SPECIALIZATION,4.6,Beginner,1.7k
811,The Science of Gastronomy,Health,The Hong Kong University of Science and Technology,COURSE,4.6,Mixed,50k
812,The Science of Stem Cells,Health,American Museum of Natural History,COURSE,4.7,Intermediate,12k
813,The Science of Success: What Researchers Know that You Should Know,Business,University of Michigan,COURSE,4.8,Beginner,59k
814,The Science of Training Young Athletes,Personal Development,University of Florida,COURSE,4.9,Beginner,13k
815,The Science of Well-Being,Personal Development,Yale University,COURSE,4.9,Mixed,2.5m
816,The Singer Songwriter,Arts and Humanities,Berklee College of Music,SPECIALIZATION,4.8,Beginner,320k
817,The Social Context of Mental Health and Illness,Social Sciences,University of Toronto,COURSE,4.6,Mixed,19k
818,The Strategy of Content Marketing,Business,"University of California, Davis",COURSE,4.5,Intermediate,100k
819,"The Sustainable Development Goals ??A global, transdisciplinary vision for the future",Social Sciences,University of Copenhagen,COURSE,4.8,Beginner,26k
820,The Teacher and Social and Emotional Learning (SEL),Social Sciences,University of Colorado Boulder,SPECIALIZATION,4.7,Beginner,5.2k
821,The Technology of Music Production,Arts and Humanities,Berklee College of Music,COURSE,4.8,Beginner,28k
